account_id,created_at,account_type
6b88f83d-d97d-c9cd-033d-2bce575aed2c,2024-06-14,normal
1f15c7b6-7c16-128d-b2c0-8394e17f29e1,2024-04-22,normal
54669d19-10df-9974-55ab-946da5b5cdc2,2024-06-10,mule
74f93d17-e912-b4bf-86a4-bae41986b4b2,2024-04-22,normal
a3d70628-ece6-6fa2-fd51-66e6451b4cf3,2024-04-07,normal
ab05347f-d556-b37d-8f08-81ee8011316b,2024-02-28,business
81e0d489-5a18-e2a3-0e61-4bcd97674900,2024-03-11,mule
0d01280f-d89a-40c0-e87d-1c78e7c421c7,2024-03-05,normal
989d9d4a-e15c-a666-4797-b2c957207246,2024-03-07,normal
9458054e-c287-4f06-9050-f7efc1235c91,2024-04-28,business
5bd20c98-a513-5ea0-fa53-e34de6d5901d,2024-05-19,normal
88575117-6155-4667-2112-507c2cfa55b0,2024-04-20,business
bd1531c8-3764-fbda-3108-d4482f65fafa,2024-06-25,normal
06cb0fb3-9a1d-e644-815e-f6d13b8faa18,2024-02-25,normal
cfd01cbd-5f65-c8ce-bd21-bc11be9d61ee,2024-01-25,normal
5275eb94-14ae-af5c-e636-58c912d0498d,2024-04-23,normal
a3b5cece-a446-be72-364c-911aa9ab364a,2024-01-24,normal
31274148-7c7c-404e-c422-d03ef29a6339,2024-03-28,mule
ae9bec36-35c7-936c-5b99-62c6e61fecc0,2024-01-11,normal
4d3485c5-c5c1-4eb4-b27b-3d901a16342c,2024-03-03,normal
a85c6e4a-004b-6fab-fcf5-6188d32e6dcd,2024-05-11,normal
17e8392a-55ce-e5db-9e87-e04ca2086977,2024-06-18,normal
295b4715-c333-e861-5fb8-d16c2720797d,2024-02-20,normal
d9f195d0-1482-2f53-8201-0c62f5f59b22,2024-01-15,normal
c268283e-e32f-2e63-b7fd-dd71a075e927,2024-03-22,normal
bdc14f1f-295d-6fbf-430f-801dfad409e2,2024-06-12,normal
4d29d1ab-3455-12f7-01f7-c7ec0e0630cd,2024-06-02,business
f4e559e5-9622-9348-0f5a-e9d38e6e5003,2024-02-03,normal
8eb22579-0cdb-1ca4-76ec-bdd68498e113,2024-06-27,normal
117b355b-7094-4bdb-26a5-24e350ee7a92,2024-06-09,mule
badcc32a-c159-0f53-8a0f-4efbedcd465e,2024-02-24,normal
e0c53cb8-3da9-c2a9-0ed4-2f1a3d4cbf37,2024-03-19,normal
956b8c0c-a849-9b92-6b52-52e314fcdd54,2024-06-07,normal
30a900ad-939b-462d-e645-f129629c2ae3,2024-01-30,normal
ce177b4e-0837-b8a3-d261-a7ab3aa2e4f9,2024-01-15,normal
a23d4c2f-c2a7-9689-1933-918cfa745761,2024-04-21,normal
1a3d1fa7-bc89-60a9-23b8-c1e9392456de,2024-03-03,normal
5230dfbd-5553-b2fe-6889-803e5913f9d3,2024-04-30,normal
e623a689-5d59-cd2a-4eea-04e70ab54bde,2024-02-02,normal
78660765-14f7-ce8d-d5bc-b8d04094dded,2024-04-17,normal
c7b5b2bc-5a8a-aeca-1a50-aec3aabc25fa,2024-03-04,normal
