account_id,account_type,is_mule,in_degree,out_degree,total_in,total_out,velocity_score,imbalance_score
6b88f83d-d97d-c9cd-033d-2bce575aed2c,normal,False,4,3,708.05,241.12,1.0,0.4914
1f15c7b6-7c16-128d-b2c0-8394e17f29e1,normal,False,7,10,2000.13,1018.15,1.5455,0.3252
54669d19-10df-9974-55ab-946da5b5cdc2,mule,True,8,2,77845.91,73690.63,1.25,0.0274
74f93d17-e912-b4bf-86a4-bae41986b4b2,normal,False,8,4,1980.33,43435.24,1.0,0.9128
a3d70628-ece6-6fa2-fd51-66e6451b4cf3,normal,False,6,0,1661.56,0.0,1.0,0.9994
ab05347f-d556-b37d-8f08-81ee8011316b,business,False,3,21,3163.21,15916.72,0.96,0.6684
81e0d489-5a18-e2a3-0e61-4bcd97674900,mule,True,9,3,158609.77,153327.13,1.3333,0.0169
0d01280f-d89a-40c0-e87d-1c78e7c421c7,normal,False,8,3,1958.64,318.32,1.0,0.7201
989d9d4a-e15c-a666-4797-b2c957207246,normal,False,3,0,425.45,0.0,1.0,0.9977
9458054e-c287-4f06-9050-f7efc1235c91,business,False,7,25,2603.42,11466.87,1.0323,0.6299
5bd20c98-a513-5ea0-fa53-e34de6d5901d,normal,False,7,3,1383.97,881.6,1.1111,0.2216
88575117-6155-4667-2112-507c2cfa55b0,business,False,8,24,1866.1,17181.54,0.9697,0.804
bd1531c8-3764-fbda-3108-d4482f65fafa,normal,False,5,3,1040.89,202.8,1.0,0.6733
06cb0fb3-9a1d-e644-815e-f6d13b8faa18,normal,False,3,1,1836.97,19.25,1.0,0.9787
cfd01cbd-5f65-c8ce-bd21-bc11be9d61ee,normal,False,5,1,1484.09,299.55,1.0,0.6637
5275eb94-14ae-af5c-e636-58c912d0498d,normal,False,6,2,2300.9,1122.39,1.1429,0.3442
a3b5cece-a446-be72-364c-911aa9ab364a,normal,False,11,3,8048.32,362.75,1.0,0.9136
31274148-7c7c-404e-c422-d03ef29a6339,mule,True,6,2,65165.89,62878.41,1.3333,0.0179
ae9bec36-35c7-936c-5b99-62c6e61fecc0,normal,False,6,6,1377.54,432.28,1.5,0.522
4d3485c5-c5c1-4eb4-b27b-3d901a16342c,normal,False,4,9,2895.48,500.96,1.4444,0.7048
a85c6e4a-004b-6fab-fcf5-6188d32e6dcd,normal,False,4,2,1640.04,27296.72,1.0,0.8866
17e8392a-55ce-e5db-9e87-e04ca2086977,normal,False,6,4,3706.14,2374.32,1.0,0.219
295b4715-c333-e861-5fb8-d16c2720797d,normal,False,6,4,1012.48,1382.81,1.0,0.1545
d9f195d0-1482-2f53-8201-0c62f5f59b22,normal,False,5,3,1436.52,147.71,1.0,0.813
c268283e-e32f-2e63-b7fd-dd71a075e927,normal,False,3,6,1710.54,447.99,1.125,0.5846
bdc14f1f-295d-6fbf-430f-801dfad409e2,normal,False,8,1,2698.82,22.03,1.0,0.9834
4d29d1ab-3455-12f7-01f7-c7ec0e0630cd,business,False,6,24,1590.15,19459.26,1.1111,0.8489
f4e559e5-9622-9348-0f5a-e9d38e6e5003,normal,False,9,6,2561.74,672.87,1.0714,0.5838
8eb22579-0cdb-1ca4-76ec-bdd68498e113,normal,False,5,1,3263.85,468.77,1.0,0.7486
117b355b-7094-4bdb-26a5-24e350ee7a92,mule,True,7,1,66010.52,38399.4,1.1429,0.2644
badcc32a-c159-0f53-8a0f-4efbedcd465e,normal,False,7,1,671.73,181.69,1.0,0.5735
e0c53cb8-3da9-c2a9-0ed4-2f1a3d4cbf37,normal,False,5,3,4153.04,223.15,1.0,0.8978
956b8c0c-a849-9b92-6b52-52e314fcdd54,normal,False,5,9,859.16,895.01,2.0,0.0204
30a900ad-939b-462d-e645-f129629c2ae3,normal,False,11,4,2498.15,627.59,1.0,0.5982
ce177b4e-0837-b8a3-d261-a7ab3aa2e4f9,normal,False,5,5,494.79,803.89,1.0,0.2378
a23d4c2f-c2a7-9689-1933-918cfa745761,normal,False,3,5,2157.01,2063.06,1.0,0.0223
1a3d1fa7-bc89-60a9-23b8-c1e9392456de,normal,False,4,6,2764.67,980.4,1.6667,0.4763
5230dfbd-5553-b2fe-6889-803e5913f9d3,normal,False,6,5,1982.77,260.71,1.0,0.7672
e623a689-5d59-cd2a-4eea-04e70ab54bde,normal,False,4,4,454.32,279.91,1.0,0.2372
78660765-14f7-ce8d-d5bc-b8d04094dded,normal,False,3,9,315.18,2595.31,1.5,0.7831
c7b5b2bc-5a8a-aeca-1a50-aec3aabc25fa,normal,False,7,0,1836.74,0.0,1.0,0.9995
7250ee18-260a-5962-dd81-b7f57d5911c6,normal,False,3,2,349.51,174.59,1.0,0.3331
138d994c-2b0a-bedd-c774-44cb5543fc3c,business,False,8,22,2848.93,13448.4,1.1111,0.6503
fc3e058b-e0f3-eab0-5cec-4eb5edd96831,normal,False,6,4,2215.26,829.34,1.0,0.4551
ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85,normal,False,9,3,3101.13,207.63,1.0,0.8742
c8dcd19f-3e35-1128-7900-f7f993829b43,normal,False,10,3,2639.9,605.94,1.0,0.6264
877409a9-77d2-1e02-ff01-cf99988c24c9,normal,False,3,3,799.32,883.76,1.2,0.0501
3f87e362-cf8d-446a-bc2c-bb0ddd334cc7,normal,False,2,1,117.94,90.03,1.0,0.1336
b00805cc-a7f3-6ae9-25c7-3c443e75c3b4,normal,False,6,15,4888.19,2293.35,1.9091,0.3613
