account_id,account_type,is_mule,in_degree,out_degree,total_in,total_out,velocity_score,imbalance_score
6b88f83d-d97d-c9cd-033d-2bce575aed2c,normal,False,7,1,1524.05,37.12,1.0,0.9518
1f15c7b6-7c16-128d-b2c0-8394e17f29e1,normal,False,6,4,2039.43,587.86,1.0,0.5523
54669d19-10df-9974-55ab-946da5b5cdc2,mule,True,9,0,8980.75,0.0,1.0,0.9999
74f93d17-e912-b4bf-86a4-bae41986b4b2,normal,False,3,3,1004.14,1394.29,1.0,0.1626
a3d70628-ece6-6fa2-fd51-66e6451b4cf3,normal,False,6,3,1636.08,932.25,1.0,0.2739
ab05347f-d556-b37d-8f08-81ee8011316b,business,False,3,21,3448.54,15397.46,1.0,0.634
81e0d489-5a18-e2a3-0e61-4bcd97674900,mule,True,8,0,15771.83,0.0,1.0,0.9999
0d01280f-d89a-40c0-e87d-1c78e7c421c7,normal,False,9,0,1445.71,0.0,1.0,0.9993
989d9d4a-e15c-a666-4797-b2c957207246,normal,False,3,5,146.02,868.43,1.0,0.7114
9458054e-c287-4f06-9050-f7efc1235c91,business,False,7,26,1348.92,11837.44,1.0,0.7953
5bd20c98-a513-5ea0-fa53-e34de6d5901d,normal,False,8,3,1433.82,154.36,1.0,0.8051
88575117-6155-4667-2112-507c2cfa55b0,business,False,9,23,2429.37,16513.24,1.0,0.7435
bd1531c8-3764-fbda-3108-d4482f65fafa,normal,False,6,2,1057.93,287.35,1.0,0.5724
06cb0fb3-9a1d-e644-815e-f6d13b8faa18,normal,False,3,1,2321.86,215.62,1.0,0.8297
cfd01cbd-5f65-c8ce-bd21-bc11be9d61ee,normal,False,4,3,171.47,1350.33,1.0,0.7741
5275eb94-14ae-af5c-e636-58c912d0498d,normal,False,5,7,2509.88,878.91,2.0,0.4811
a3b5cece-a446-be72-364c-911aa9ab364a,normal,False,11,2,7936.15,17.78,1.0,0.9954
31274148-7c7c-404e-c422-d03ef29a6339,mule,True,6,0,26160.9,0.0,1.0,1.0
ae9bec36-35c7-936c-5b99-62c6e61fecc0,normal,False,2,1,515.71,319.75,1.0,0.2343
4d3485c5-c5c1-4eb4-b27b-3d901a16342c,normal,False,5,3,2930.71,500.48,0.8889,0.7081
a85c6e4a-004b-6fab-fcf5-6188d32e6dcd,normal,False,6,3,1845.99,737.28,1.0,0.429
17e8392a-55ce-e5db-9e87-e04ca2086977,normal,False,9,3,4029.3,331.16,1.0,0.8479
295b4715-c333-e861-5fb8-d16c2720797d,normal,False,4,1,658.9,66.72,1.0,0.815
d9f195d0-1482-2f53-8201-0c62f5f59b22,normal,False,4,3,1360.47,208.74,1.0,0.7335
c268283e-e32f-2e63-b7fd-dd71a075e927,normal,False,4,5,1966.84,602.84,1.0,0.5306
bdc14f1f-295d-6fbf-430f-801dfad409e2,normal,False,6,2,1841.01,57303.48,1.0,0.9377
4d29d1ab-3455-12f7-01f7-c7ec0e0630cd,business,False,5,24,1526.63,21657.41,1.0,0.8683
f4e559e5-9622-9348-0f5a-e9d38e6e5003,normal,False,2,6,810.94,1024.75,1.0,0.1164
8eb22579-0cdb-1ca4-76ec-bdd68498e113,normal,False,9,3,2732.58,228.58,1.0,0.8453
117b355b-7094-4bdb-26a5-24e350ee7a92,mule,True,9,0,22680.32,0.0,1.0,1.0
badcc32a-c159-0f53-8a0f-4efbedcd465e,normal,False,8,4,3804.02,1259.13,1.0,0.5025
e0c53cb8-3da9-c2a9-0ed4-2f1a3d4cbf37,normal,False,3,2,3532.25,234.67,1.0,0.8752
956b8c0c-a849-9b92-6b52-52e314fcdd54,normal,False,2,6,312.4,1275.94,1.0,0.6063
30a900ad-939b-462d-e645-f129629c2ae3,normal,False,4,2,513.66,119.12,1.0,0.6225
ce177b4e-0837-b8a3-d261-a7ab3aa2e4f9,normal,False,4,0,832.79,0.0,1.0,0.9988
a23d4c2f-c2a7-9689-1933-918cfa745761,normal,False,3,12,1103.85,911.52,2.1429,0.0954
1a3d1fa7-bc89-60a9-23b8-c1e9392456de,normal,False,5,8,2468.41,1346.31,1.1818,0.2941
5230dfbd-5553-b2fe-6889-803e5913f9d3,normal,False,7,2,1508.3,127.59,1.0,0.8435
e623a689-5d59-cd2a-4eea-04e70ab54bde,normal,False,2,1,244.12,56.72,1.0,0.6209
78660765-14f7-ce8d-d5bc-b8d04094dded,normal,False,6,3,1215.71,715.8,1.0,0.2587
c7b5b2bc-5a8a-aeca-1a50-aec3aabc25fa,normal,False,5,2,1843.36,467.2,1.0,0.5953
7250ee18-260a-5962-dd81-b7f57d5911c6,normal,False,3,2,340.06,349.21,1.0,0.0133
138d994c-2b0a-bedd-c774-44cb5543fc3c,business,False,1,20,52.26,12447.2,1.0,0.9916
